

WindowsBuildLabEx                                       : 19041.1.amd64fre.vb_release.1912
OsSystemDrive                                           : C:
OsWindowsDirectory                                      : C:\Windows
OsCountryCode                                           : 52
OsCurrentTimeZone                                       : -420
OsLocaleID                                              : 080a
OsLocale                                                : es-MX
OsLocalDateTime                                         : 16/09/2026 07:03:48 p. m.
OsLastBootUpTime                                        : 14/09/2026 04:29:39 p. m.
OsUptime                                                : 2.02:34:08.4192822
OsBuildType                                             : Multiprocessor Free
OsCodeSet                                               : 1252
OsDataExecutionPreventionAvailable                      : True
OsDataExecutionPrevention32BitApplications              : True
OsDataExecutionPreventionDrivers                        : True
OsDataExecutionPreventionSupportPolicy                  : OptIn
OsDebug                                                 : False
OsDistributed                                           : False
OsEncryptionLevel                                       : 256
OsForegroundApplicationBoost                            : Maximum
OsTotalVisibleMemorySize                                : 67013628
OsFreePhysicalMemory                                    : 43705388
OsTotalVirtualMemorySize                                : 76975100
OsFreeVirtualMemory                                     : 30074800
OsInUseVirtualMemory                                    : 46900300
OsTotalSwapSpaceSize                                    : 
OsSizeStoredInPagingFiles                               : 9961472
OsFreeSpaceInPagingFiles                                : 9189932
OsPagingFiles                                           : {C:\pagefile.sys}
OsHardwareAbstractionLayer                              : 10.0.19041.6456
OsInstallDate                                           : 29/07/2026 09:43:44 p. m.
OsManufacturer                                          : Microsoft Corporation
OsMaxNumberOfProcesses                                  : 4294967295
OsMaxProcessMemorySize                                  : 137438953344
OsMuiLanguages                                          : {es-MX}
OsNumberOfLicensedUsers                                 : 
OsNumberOfProcesses                                     : 412
OsNumberOfUsers                                         : 2
OsOrganization                                          : 
OsArchitecture                                          : 64 bits
OsLanguage                                              : es-MX
OsProductSuites                                         : {TerminalServicesSingleSession}
OsOtherTypeDescription                                  : 
OsPAEEnabled                                            : 
OsPortableOperatingSystem                               : False
OsPrimary                                               : True
OsProductType                                           : WorkStation
OsRegisteredUser                                        : Radio 2027
OsSerialNumber                                          : 00330-80000-00000-AA439
OsServicePackMajorVersion                               : 0
OsServicePackMinorVersion                               : 0
OsStatus                                                : OK
OsSuites                                                : {TerminalServices, 
                                                          TerminalServicesSingleSession}
OsServerLevel                                           : 
KeyboardLayout                                          : es-MX
TimeZone                                                : (UTC-07:00) Arizona
LogonServer                                             : \\DESKTOP-PDFAANM
PowerPlatformRole                                       : Desktop
HyperVisorPresent                                       : False
HyperVRequirementDataExecutionPreventionAvailable       : True
HyperVRequirementSecondLevelAddressTranslation          : True
HyperVRequirementVirtualizationFirmwareEnabled          : True
HyperVRequirementVMMonitorModeExtensions                : True
DeviceGuardSmartStatus                                  : Off
DeviceGuardRequiredSecurityProperties                   : 
DeviceGuardAvailableSecurityProperties                  : 
DeviceGuardSecurityServicesConfigured                   : 
DeviceGuardSecurityServicesRunning                      : 
DeviceGuardCodeIntegrityPolicyEnforcementStatus         : 
DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus : 



